
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
Removed top 2 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6383 ($pmux).
Removed top 2 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6478 ($mux).
Removed top 3 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6605 ($mux).
Removed top 2 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6626 ($mux).
Removed top 1 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6644 ($mux).
Removed top 1 bits (of 6) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$6659 ($mux).
Removed top 3 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7215 ($mux).
Removed top 2 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7258 ($mux).
Removed top 2 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7298 ($mux).
Removed top 1 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7335 ($mux).
Removed top 1 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7369 ($mux).
Removed top 1 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7400 ($mux).
Removed top 1 bits (of 4) from mux cell ibex_core.$flatten\id_stage_i.\controller_i.$procmux$7428 ($mux).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$153 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7826_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7827_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7828_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7829_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7830_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7831_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7832_CMP0 ($eq).
Removed top 6 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7833_CMP0 ($eq).
Removed top 1 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7834_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7835_CMP0 ($eq).
Removed top 9 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7836_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7837_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7838_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7839_CMP0 ($eq).
Removed top 8 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7840_CMP0 ($eq).
Removed top 1 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7841_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7911_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7912_CMP0 ($eq).
Removed top 2 bits (of 3) from mux cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7936 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$7994 ($mux).
Removed top 2 bits (of 3) from mux cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8132 ($mux).
Removed top 3 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8316_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8350_CMP0 ($eq).
Removed top 11 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8362_CMP0 ($eq).
Removed top 8 bits (of 10) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8515_CMP3 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8701_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8793_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8820_CMP1 ($eq).
Removed top 2 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8933_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8934_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$8935_CMP0 ($eq).
Removed top 5 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$9008_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$9010_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$9026_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell ibex_core.$flatten\id_stage_i.\decoder_i.$procmux$9066_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.$procmux$11087_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.$procmux$11088_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\id_stage_i.$procmux$11089_CMP0 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$59 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$57 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$55 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$54 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$48 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\id_stage_i.$47 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\id_stage_i.$procmux$11094_CMP0 ($eq).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\id_stage_i.$19 ($mux).
Removed top 27 bits (of 32) from mux cell ibex_core.$flatten\id_stage_i.$9 ($mux).
Converting cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$29 ($mul) from unsigned to signed.
Removed top 18 bits (of 35) from port A of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$29 ($mul).
Removed top 18 bits (of 35) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$29 ($mul).
Removed top 1 bits (of 35) from port Y of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$29 ($mul).
Converting cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$30 ($add) from unsigned to signed.
Removed top 1 bits (of 35) from port A of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$30 ($add).
Removed top 1 bits (of 35) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$30 ($add).
Removed top 1 bits (of 35) from port Y of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$30 ($add).
Removed top 1 bits (of 33) from port A of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$68 ($or).
Removed top 1 bits (of 33) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$68 ($or).
Removed top 1 bits (of 33) from port Y of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$68 ($or).
Removed top 1 bits (of 33) from mux cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$69 ($mux).
Removed top 31 bits (of 32) from port A of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$71 ($shl).
Removed top 4 bits (of 5) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$89 ($sub).
Converting cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$106 ($lt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$106 ($lt).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$106 ($lt).
Removed top 4 bits (of 5) from port B of cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$109 ($eq).
Removed top 2 bits (of 34) from mux cell ibex_core.$flatten\ex_block_i.\gen_multdiv_fast.multdiv_i.$procmux$5689 ($mux).
Removed top 1 bits (of 34) from port A of cell ibex_core.$flatten\ex_block_i.\alu_i.$42 ($add).
Removed top 1 bits (of 34) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$42 ($add).
Removed top 1 bits (of 34) from port Y of cell ibex_core.$flatten\ex_block_i.\alu_i.$42 ($add).
Removed top 26 bits (of 32) from port A of cell ibex_core.$flatten\ex_block_i.\alu_i.$106 ($sub).
Removed top 27 bits (of 32) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$106 ($sub).
Removed top 27 bits (of 32) from port Y of cell ibex_core.$flatten\ex_block_i.\alu_i.$106 ($sub).
Removed top 5 bits (of 6) from port A of cell ibex_core.$flatten\ex_block_i.\alu_i.$106 ($sub).
Removed top 1 bits (of 33) from port Y of cell ibex_core.$flatten\ex_block_i.\alu_i.$129 ($sshr).
Removed top 2 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5950_CMP1 ($eq).
Removed top 2 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5950_CMP2 ($eq).
Removed top 2 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5950_CMP3 ($eq).
Removed top 2 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5950_CMP4 ($eq).
Removed top 4 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP0 ($eq).
Removed top 3 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP1 ($eq).
Removed top 4 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP2 ($eq).
Removed top 3 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP3 ($eq).
Removed top 3 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP4 ($eq).
Removed top 3 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5952_CMP5 ($eq).
Removed top 2 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5963_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5970_CMP3 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5977_CMP4 ($eq).
Removed top 5 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP0 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP1 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP2 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP3 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP4 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP5 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP6 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP9 ($eq).
Removed top 1 bits (of 6) from port B of cell ibex_core.$flatten\ex_block_i.\alu_i.$procmux$5984_CMP10 ($eq).
Removed top 2 bits (of 34) from mux cell ibex_core.$flatten\ex_block_i.$4 ($mux).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\load_store_unit_i.$procmux$10712_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\load_store_unit_i.$procmux$10639_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell ibex_core.$flatten\load_store_unit_i.$procmux$10354_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\load_store_unit_i.$procmux$10286_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell ibex_core.$flatten\load_store_unit_i.$procmux$10258_CMP0 ($eq).
Removed top 1 bits (of 3) from mux cell ibex_core.$flatten\load_store_unit_i.$92 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_core.$flatten\load_store_unit_i.$70 ($mux).
Removed top 1 bits (of 3) from mux cell ibex_core.$flatten\load_store_unit_i.$69 ($mux).
Removed top 1 bits (of 2) from port B of cell ibex_core.$flatten\load_store_unit_i.$62 ($eq).
Converting cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$195 ($lt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$195 ($lt).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$195 ($lt).
Converting cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$191 ($lt) from signed to unsigned.
Removed top 1 bits (of 6) from port A of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$191 ($lt).
Removed top 1 bits (of 7) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$191 ($lt).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$29 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$27 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$25 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$23 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$21 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$19 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$17 ($eq).
Removed top 1 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$15 ($eq).
Removed top 2 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$13 ($eq).
Removed top 2 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$11 ($eq).
Removed top 2 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$9 ($eq).
Removed top 2 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$7 ($eq).
Removed top 3 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$5 ($eq).
Removed top 3 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$3 ($eq).
Removed top 4 bits (of 5) from port B of cell ibex_core.$flatten\gen_regfile_ff.register_file_i.$1 ($eq).
Removed top 63 bits (of 64) from port B of cell ibex_core.$flatten\cs_registers_i.\minstret_counter_i.$3 ($add).
Removed top 63 bits (of 64) from port B of cell ibex_core.$flatten\cs_registers_i.\mcycle_counter_i.$3 ($add).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP4 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP3 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP2 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP1 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP0 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10081_CMP0 ($eq).
Removed top 23 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$10053 ($mux).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$10035 ($mux).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$10032 ($mux).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$9891 ($mux).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$9827 ($mux).
Removed top 29 bits (of 32) from mux cell ibex_core.$flatten\cs_registers_i.$procmux$9820 ($mux).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$9815_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP10 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP11 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP12 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP13 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP14 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP15 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP19 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP20 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP23 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP24 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10130_CMP28 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10134_CMP0 ($eq).
Removed top 1 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10135_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10139_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10140_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10144_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10147_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10150_CMP0 ($eq).
Removed top 2 bits (of 12) from port B of cell ibex_core.$flatten\cs_registers_i.$procmux$10152_CMP0 ($eq).
